x=this is x. y=this is y
key:88 { name:PRINT, index:216 }
[ATTN] Exit set_state ~ 16:INITIAL  ---> func:"set_state" ~ file:"src/lexer.cpp" ~ line:233 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:4 - prefix.sz:0 - suffix.sz:175  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 278 : INT ] [ "int " ] - prefix[ "" ] - suffix[ "a;\na = 1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:174  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 225 : IDENTIFIER ] [ "a" ] - prefix[ "" ] - suffix[ ";\na = 1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] decel: | type IDENTIFIER  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:576 ~  ~ May 20 2026, 18:17:01
[INFO] strm << type<INT> id<a>  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:589 ~  ~ May 20 2026, 18:17:01
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:173  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 245 : SEMI_COLON ] [ ";" ] - prefix[ "" ] - suffix[ "\na = 1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] stmt: | decel SEMI_COLON  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:283 ~  ~ May 20 2026, 18:17:01
[INFO] strm << // type<INT> id<a>;  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:287 ~  ~ May 20 2026, 18:17:01
[INFO] stmts: | stmt  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:264 ~  ~ May 20 2026, 18:17:01
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:172  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 220 : NEWLINE ] [ "\n" ] - prefix[ "" ] - suffix[ "a = 1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:171  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 225 : IDENTIFIER ] [ "a" ] - prefix[ "" ] - suffix[ " = 1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:170  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 219 : WHITESPACE ] [ " " ] - prefix[ "" ] - suffix[ "= 1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"on_token" ~ file:"src/lexer.cpp" ~ line:463 ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:169  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 235 : ASSIGN ] [ "=" ] - prefix[ "" ] - suffix[ " 1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:168  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 219 : WHITESPACE ] [ " " ] - prefix[ "" ] - suffix[ "1 + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"on_token" ~ file:"src/lexer.cpp" ~ line:463 ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:167  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 221 : NUMERIC_LITERAL ] [ "1" ] - prefix[ "" ] - suffix[ " + 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] PARSER expr: | NUMERICAL_LITERAL  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:353 ~  ~ May 20 2026, 18:17:01
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:166  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 219 : WHITESPACE ] [ " " ] - prefix[ "" ] - suffix[ "+ 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"on_token" ~ file:"src/lexer.cpp" ~ line:463 ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:165  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 229 : ADD ] [ "+" ] - prefix[ "" ] - suffix[ " 2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:164  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 219 : WHITESPACE ] [ " " ] - prefix[ "" ] - suffix[ "2 * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"on_token" ~ file:"src/lexer.cpp" ~ line:463 ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:163  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 221 : NUMERIC_LITERAL ] [ "2" ] - prefix[ "" ] - suffix[ " * 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] PARSER expr: | NUMERICAL_LITERAL  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:353 ~  ~ May 20 2026, 18:17:01
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:162  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 219 : WHITESPACE ] [ " " ] - prefix[ "" ] - suffix[ "* 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"on_token" ~ file:"src/lexer.cpp" ~ line:463 ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:161  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 230 : MUL ] [ "*" ] - prefix[ "" ] - suffix[ " 3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:160  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 219 : WHITESPACE ] [ " " ] - prefix[ "" ] - suffix[ "3;\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"on_token" ~ file:"src/lexer.cpp" ~ line:463 ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:159  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 221 : NUMERIC_LITERAL ] [ "3" ] - prefix[ "" ] - suffix[ ";\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] PARSER expr: | NUMERICAL_LITERAL  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:353 ~  ~ May 20 2026, 18:17:01
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:158  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 245 : SEMI_COLON ] [ ";" ] - prefix[ "" ] - suffix[ "\na = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] PARSER expr: | expr DIV expr  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:398 ~  ~ May 20 2026, 18:17:01
[INFO] $result=0  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:402 ~  ~ May 20 2026, 18:17:01
[INFO] PARSER expr: | expr SUB expr  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:384 ~  ~ May 20 2026, 18:17:01
[INFO] $result=1  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:388 ~  ~ May 20 2026, 18:17:01
[INFO] assign_expr: IDENTIFIER ASSIGN expr  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:565 ~  ~ May 20 2026, 18:17:01
[INFO] stmt: assign_expr SEMI_COLON  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:304 ~  ~ May 20 2026, 18:17:01
[INFO] stmt: IDENTIFIER ASSIGN expr SEMI_COLON  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:305 ~  ~ May 20 2026, 18:17:01
[INFO] strm << // type<INT> id<a> = 1;  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:318 ~  ~ May 20 2026, 18:17:01
[INFO] stmts: | stmts stmt  ---> func:"parse" ~ file:"src/pparser.yy" ~ line:268 ~  ~ May 20 2026, 18:17:01
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:157  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 220 : NEWLINE ] [ "\n" ] - prefix[ "" ] - suffix[ "a = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:156  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 225 : IDENTIFIER ] [ "a" ] - prefix[ "" ] - suffix[ " = 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"lex" ~ file:"src/driver.cpp" ~ line:58 ~ May 20 2026, 09:01:38
[INFO] match.pos:0 - match.sz:1 - prefix.sz:0 - suffix.sz:155  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:340 ~  ~ May 20 2026, 16:34:57
[INFO] match[ 219 : WHITESPACE ] [ " " ] - prefix[ "" ] - suffix[ "= 5 + -3;\nb = 5 + 10;\n\nint b;\nb = 5 * 7 * 2;\nb = 1 + 2 * 3 + 5;\n\nint c;\nc = (1 + 2) * 3;\nc = (2 == 1);\nc = b / 10;\nc = 70 / 10;\nc = 25 % 7;\n\nchar c = 'S';\n" ]  ---> func:"print_smatch" ~ file:"src/lexer.cpp" ~ line:344 ~  ~ May 20 2026, 16:34:57
[TRCE] func:"on_token" ~ file:"src/lexer.cpp" ~ line:463 ~ May 20 2026, 16:34:57
